SU(3) Wigner coefficients in physical basis: <(lm1 mu1) k1 L1; (lm2 mu3) k2 L2|| (lm3 mu3) k3 L3>rho.
Enter (lm1 mu1) 
65 6
Enter L1 ... -1 to include all values
-1
Enter (lm2 mu2) 
4 5
Enter L2 .... -1 to include all values
1
Enter (lm3 mu3) 
60 8
Enter L3 .... -1 to include all values
-1
<(lm1 mu1) k1 L1; (lm2 mu2) k2 L2 || (lm3 mu3) k3 L3> rho = 1 ... 3
  65  6             4  5              60  8     
            3 29              1 1                2 28  -0.02093607   0.02784667   0.01971892
            4 29              1 1                2 28  -0.00010020   0.00062952   0.00277312
            1 29              1 1                3 28  -0.00000000   0.00000000  -0.00000000
            2 29              1 1                3 28  -0.03987328   0.01599950   0.00344394
            3 29              1 1                3 28  -0.07879237   0.00825683   0.03897741
            4 29              1 1                3 28  -0.01169855   0.01916413   0.03251895
            1 29              1 1                4 28   0.00000000  -0.00000000   0.00000000
            2 29              1 1                4 28  -0.00000000   0.00000000   0.00000000
            3 29              1 1                4 28  -0.04652465  -0.00605257   0.00606451
            4 29              1 1                4 28  -0.06063590   0.02881376   0.17674147
            1 29              1 1                5 28  -0.00000000   0.00000000  -0.00000000
            2 29              1 1                5 28   0.00000000   0.00000000  -0.00000000
            3 29              1 1                5 28  -0.00000000   0.00000000  -0.00000000
            4 29              1 1                5 28  -0.05272136  -0.03880680  -0.00253411
            1 29              1 1                1 29  -0.02999054   0.06851267   0.02535138
            2 29              1 1                1 29   0.00600131   0.01410385   0.00078495
            3 29              1 1                1 29   0.01383431  -0.05896472   0.04439984
            4 29              1 1                1 29   0.00033428  -0.00387289   0.00752508
            1 29              1 1                2 29   0.00000000  -0.00000000   0.00000000
            2 29              1 1                2 29  -0.02445098   0.02192553   0.03507131
            3 29              1 1                2 29   0.00637506   0.03633355  -0.01279972
            4 29              1 1                2 29   0.00852933  -0.04469834   0.05065722
            1 29              1 1                3 29  -0.00000000   0.00000000  -0.00000000
            2 29              1 1                3 29   0.00000000  -0.00000000  -0.00000000
            3 29              1 1                3 29  -0.02644182  -0.01294666   0.02268608
            4 29              1 1                3 29   0.00845636   0.03772694  -0.03943199
            1 29              1 1                4 29   0.00000000  -0.00000000  -0.00000000
            2 29              1 1                4 29  -0.00000000   0.00000000   0.00000000
            3 29              1 1                4 29  -0.00000000  -0.00000000   0.00000000
            4 29              1 1                4 29  -0.02758472  -0.05169492  -0.02619317
            1 29              1 1                1 30  -0.03318330  -0.01909763  -0.00521072
            2 29              1 1                1 30   0.03949147  -0.11949847   0.02874740
            3 29              1 1                1 30   0.00091755  -0.01115573   0.01430024
            4 29              1 1                1 30   0.00000484  -0.00013808   0.00054109
            1 29              1 1                2 30   0.06425669  -0.10307246  -0.02657652
            2 29              1 1                2 30  -0.05440013   0.03212317  -0.00225366
            3 29              1 1                2 30   0.01848055  -0.07777170   0.04701290
            4 29              1 1                2 30   0.00034481  -0.00462503   0.00776870
            1 29              1 1                3 30  -0.00000000   0.00000000  -0.00000000
            2 29              1 1                3 30   0.06218608  -0.04010062  -0.04658394
            3 29              1 1                3 30  -0.04098671   0.01829803  -0.00331107
            4 29              1 1                3 30   0.00939615  -0.05398629   0.05185151
            1 29              1 1                4 30   0.00000000  -0.00000000  -0.00000000
            2 29              1 1                4 30  -0.00000000   0.00000000  -0.00000000
            3 29              1 1                4 30   0.07789525   0.02287407  -0.03593715
            4 29              1 1                4 30  -0.02997328   0.01073827   0.00051859
            1 29              1 1                5 30   0.00000000   0.00000000   0.00000000
            2 29              1 1                5 30   0.00000000  -0.00000000   0.00000000
            3 29              1 1                5 30   0.00000000   0.00000000  -0.00000000
            4 29              1 1                5 30   0.09534756   0.11536212   0.04037359
            1 30              1 1                1 29  -0.08503161  -0.00593788  -0.08398558
            2 30              1 1                1 29  -0.02172612   0.03164663   0.01940781
            3 30              1 1                1 29  -0.00012469   0.00083961   0.00285301
            1 30              1 1                2 29  -0.04252511   0.01740337   0.00459748
            2 30              1 1                2 29  -0.07026466   0.00603206   0.03822561
            3 30              1 1                2 29  -0.01248246   0.02210064   0.03225295
            1 30              1 1                3 29  -0.00000000   0.00000000   0.00000000
            2 30              1 1                3 29  -0.05052108  -0.00682584   0.00709817
            3 30              1 1                3 29  -0.05413584   0.02667560   0.17231525
            1 30              1 1                4 29   0.00000000  -0.00000000   0.00000000
